content_id,title,pagePath,videoId
cp:6dae5ee5c316af35,1. Introdução à IAG no Marketing Digital,/conteudo/cursos/introducao-iag-no-mkt-digital/introduo-iag-no-marketing-digital,
cp:4fc75ca577295ec2,Acesso ao site | Classplay,/login/index.php,
cp:cb61eb6fae3fd01f,Acrescentar um coorte | Classplay,/cohort/edit.php,
cp:f375f29e653d154b,Agentes GPT para Recursos Humanos,/turmas-templo/controle-templo/automao-para-rh/lista-de-agentes-gpt-avanados,
cp:85b6740f843a9337,Agentes IA,/automacao/agentes-prontos,
cp:7f47cb1bcc04116b,Agentes IA | Classplay,/mod/aiagents/view.php,
cp:f30ca26acffd5796,Agentes IA | Classplay,/mod/aiagents/resource.php,
cp:c8a3e4e852ac5b9e,Aprenda Rápido: Mini Cursos Temáticos,/conteudo/cursos/mini-cursos-tematicos,
cp:32b0cc58302828b7,Assinantes | Classplay,/mod/forum/subscribers.php,
cp:a9a02c4f28b91665,Atividades do curso: 🔒 O Mundo dos Agents | Classplay,/course/overview.php,
cp:b42346866ee65a47,Avaliação avançada | Classplay,/grade/grading/manage.php,
cp:a2dc26b29d959c7a,Avisos do site | Classplay,/mod/forum/view.php,
cp:5ecaa763e61d7162,Ações em lote sobre usuários | Contas | Usuários | Administração | Classplay,/admin/user/user_bulk.php,
cp:637d652b473c13db,Backups | Relatórios | Administração | Classplay,/report/backups/index.php,
cp:638f192448bd42fe,Banco de conteúdo | Classplay,/contentbank/index.php,
cp:27735799fcfcd6f9,Bancos de questões | Classplay,/question/banks.php,
cp:aa9a0d584814bf9d,Biblioteca de Ferramentas,/turmas-templo/controle-templo/ferramentas-0425,
cp:6dd4a56938dd42f2,Campos personalizados de curso | Configurações padrão | Cursos | Administração | Classplay,/course/customfield.php,
cp:fe071df9481176e4,Campos personalizados do Coorte | Contas | Usuários | Administração | Classplay,/cohort/customfield.php,
cp:481170172f739dfc,Campos personalizados do relatório | Construtor de relatórios | Relatórios | Administração | Classplay,/reportbuilder/customfield.php,
cp:c5a0148e2fefaf5f,Carregar lista de usuários | Contas | Usuários | Administração | Classplay,/admin/tool/uploaduser/index.php,
cp:8697d1d84e39271a,Classplay | Mapa da Plataforma,/ee0a74cee3f5490c89f562e291580e07,
cp:2d8d8af79532379c,Classplay: Atividade do curso | Classplay,/report/outline/index.php,
cp:8da62c0751ca3e71,Classplay: Logs da última hora | Classplay,/report/loglive/index.php,
cp:a1c117e0ec88bcb5,Classplay: Modificar perfil | Classplay,/user/edit.php,
cp:279133465efbc052,Classplay: Perfil público (Página padrão de perfil) | Classplay,/user/profilesys.php,
cp:81837bd368b657f9,Classplay: Preferência de idioma | Classplay,/user/language.php,
cp:f150d8776c993625,Classplay: Preferências do calendário | Classplay,/user/calendar.php,
cp:0755314cbe5ea4b2,Classplay: Relatório de atividade | Classplay,/report/log/user.php,
cp:30615d8a9b4896bc,Classplay: Relatório de atividade | Classplay,/report/outline/user.php,
cp:da11057c3e1e2c12,Classplay: teste classplay | Classplay,/mod/forum/discuss.php,
cp:e9042006e20bc043,Classplay: teste classplay: teste classplay | Classplay,/mod/forum/post.php,
cp:e369808e39f40a7d,Competências do curso | Classplay,/admin/tool/lp/coursecompetencies.php,
cp:68477d804953bccd,Conclusão de atividade padrão | Classplay,/course/defaultcompletion.php,
